id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shipstation_configuration_users,shipstation.configuration.users,model_shipstation_configuration,,1,0,0,0
access_shipstation_configuration_admin,shipstation.configuration.admin,model_shipstation_configuration,base.group_user,1,1,1,1
access_shipstation_stores_users,shipstation.stores.users,model_shipstation_stores,,1,0,0,0
access_shipstation_stores_admin,shipstation.stores.admin,model_shipstation_stores,base.group_user,1,1,1,1
access_shipstation_marketplaces_users,shipstation.marketplaces.users,model_shipstation_marketplaces,,1,0,0,0
access_shipstation_marketplaces_admin,shipstation.marketplaces.admin,model_shipstation_marketplaces,base.group_user,1,1,1,1
access_shipstation_packages_users,shipstation.packages.users,model_shipstation_packages,,1,0,0,0
access_shipstation_packages_admin,shipstation.packages.admin,model_shipstation_packages,base.group_user,1,1,1,1
access_shipstation_services_users,shipstation.services.users,model_shipstation_services,,1,0,0,0
access_shipstation_services_admin,shipstation.services.admin,model_shipstation_services,base.group_user,1,1,1,1
access_shipstation_carriers_users,shipstation.carriers.users,model_shipstation_carriers,,1,0,0,0
access_shipstation_carriers_admin,shipstation.carriers.admin,model_shipstation_carriers,base.group_user,1,1,1,1

access_shipstation_wizard_users,shipstation.wizard,model_shipstation_wizard,,1,0,0,0
access_shipstation_wizard_admin,shipstation.wizard,model_shipstation_wizard,base.group_user,1,1,1,1

access_shipstation_error_show_users,shipstation.error.show,model_shipstation_error_show,,1,0,0,0
access_shipstation_error_show_manager,shipstation.error.show,model_shipstation_error_show,stock.group_stock_manager,1,1,1,1

access_shipstation_error_info_users,shipstation.error.info,model_shipstation_error_info,,1,0,0,0
access_shipstation_error_info_manager,shipstation.error.info,model_shipstation_error_info,stock.group_stock_manager,1,1,1,1


access_shipstation_webhooks_users,shipstation.webhooks.users,model_shipstation_webhooks,,1,0,0,0
access_shipstation_webhooks_admin,shipstation.webhooks.admin,model_shipstation_webhooks,base.group_user,1,1,1,1

access_webhooks_event_logs_users,webhooks.event.logs.users,model_webhooks_event_logs,,1,0,0,0
access_webhooks_event_logs_admin,webhooks.event.logs.admin,model_webhooks_event_logs,base.group_user,1,1,1,1
